id,view_count,rating_count,upvote_count,share_count,comment_count,created_at,created_at_scaled
1107,5,4,3,2,3,1723224325000,0.9669525622502988
1106,4,1,1,2,3,1723224273000,0.9669505618326752
1105,5,2,3,2,3,1723223580000,0.9669239024208593
1104,10,8,2,2,1,1723135796000,0.9635468897122053
1103,4,8,1,2,1,1723133883000,0.963473297425324
1102,10,2,1,2,3,1723133798000,0.963470027511903
1101,10,3,1,2,1,1723133474000,0.963457563371307
1100,9,1,1,2,3,1723133330000,0.9634520237532627
1099,3,8,1,2,3,1723132878000,0.9634346355077525
1098,1,8,1,2,3,1723131874000,0.9633960120597465
1097,1,8,3,2,3,1723131840000,0.9633947040943838
1096,2,8,1,2,3,1723131238000,0.9633715454134091
1092,37,8,5,2,1,1720245609000,0.8523626394002548
1088,126,8,20,1,5,1719946232000,0.8408457350249847
1087,85,8,8,2,1,1719945629000,0.8408225378744447
1086,63,8,10,2,1,1719945471000,0.8408164596824292
1085,49,8,8,2,3,1719943587000,0.8407439830130699
1084,38,8,8,2,3,1719943140000,0.8407267871154005
1083,28,8,8,2,3,1719942734000,0.8407111684700936
1082,29,8,6,2,1,1719942585000,0.8407054365042086
1081,43,8,7,2,1,1719942314000,0.8406950112508156
1080,61,8,8,2,3,1719942231000,0.8406918182765253
1079,68,8,8,2,1,1719941902000,0.8406791617880884
1078,28,8,2,2,3,1719941655000,0.8406696598043624
1077,19,8,3,2,3,1719941411000,0.8406602732293464
1076,13,8,2,2,3,1719922589000,0.8399361989879992
1075,17,8,4,2,1,1719922144000,0.8399190800294747
1074,23,8,2,2,1,1719921586000,0.8398976140095726
1073,19,8,3,2,3,1715762226000,0.6798888244822763
1071,16,8,2,2,3,1715257844000,0.6604854659657349
1070,8,8,3,2,3,1715257760000,0.6604822345218793
1069,4,8,3,2,3,1715257172000,0.66045961441489
1066,406,8,44,2,16,1715084878000,0.6538315383688627
1065,391,8,48,2,12,1715084424000,0.6538140731842077
1064,460,8,58,2,17,1715084131000,0.6538028016002784
1063,107,14,9,2,3,1715057469000,0.652777125932289
1062,416,8,43,2,11,1715010925000,0.6509865982790615
1060,84,5,6,2,1,1714042492000,0.6137313974625158
1059,67,17,10,2,1,1714042467000,0.6137304357232694
1057,74,6,14,2,3,1714042420000,0.6137286276535008
1056,48,8,8,2,3,1714042392000,0.6137275505055442
1055,68,8,11,2,3,1714042367000,0.6137265887662977
1054,37,8,6,2,3,1714042343000,0.6137256654966308
1053,42,8,14,2,3,1714042315000,0.6137245883486742
1052,33,8,4,2,1,1714042211000,0.6137205875134271
1050,7,8,3,2,3,1714042155000,0.6137184332175138
1049,5,8,1,2,3,1714042125000,0.6137172791304266
1048,5,8,2,2,1,1714042091000,0.6137159711650639
1047,4,8,3,2,1,1714042053000,0.6137145093214116
1046,1,8,3,2,3,1714042024000,0.6137133937038897
1045,1,8,1,2,3,1714041988000,0.6137120087993821
1044,1,8,3,2,3,1714041958000,0.6137108547122807
1043,3,8,3,2,3,1714041926000,0.6137096236860486
1042,5,8,3,2,3,1714041810000,0.613705161215961
1041,8,8,3,2,3,1713948093000,0.61009990855014
1040,1,8,3,2,3,1713948074000,0.6100991776283138
1039,1,8,1,2,3,1713948051000,0.6100982928282122
1038,17,8,3,2,3,1713948030000,0.6100974849672411
1037,1,8,3,2,3,1713948008000,0.610096638636719
1036,1,8,3,2,3,1713947974000,0.6100953306713421
1035,1,8,3,2,3,1713947949000,0.6100943689320957
1034,2,8,3,2,3,1713947921000,0.6100932917841533
1033,23,8,5,2,3,1713945308000,0.6099927707984563
1032,27,8,7,2,3,1713945290000,0.6099920783462096
1031,27,8,4,2,3,1713945269000,0.6099912704852386
1030,17,8,2,2,3,1713945248000,0.6099904626242818
1029,6,8,3,2,3,1713945222000,0.6099894624154558
1028,8,8,1,2,3,1713945196000,0.609988462206644
1026,16,8,3,2,3,1713945151000,0.6099867310760061
1025,15,8,3,2,3,1713945115000,0.6099853461714986
1024,5,8,2,2,3,1713945090000,0.6099843844322521
1023,3,8,1,2,3,1713945062000,0.6099833072843097
1022,5,8,1,2,3,1713945025000,0.6099818839102227
1021,1,8,3,2,3,1713944989000,0.6099804990057152
1020,2,8,3,2,3,1713845781000,0.6061640099325416
1019,1,8,3,2,3,1713845759000,0.6061631636020053
